map{ id = "monstre/Mowatulla" }
map{ id = "monstre/aquadraco", description = "aquadraco" }
sprite{ id = "npc/woman/woman_9.7", description = "npc/woman/woman_9.7" }
sprite{ id = "npc/woman/woman_9.8", description = "npc/woman/woman_9.8" }
sprite{ id = "npc/woman_1a", description = "Woman 1a" }
sprite{ id = "npc/woman_1b", description = "Woman 1b" }
sprite{ id = "npc/woman_1c", description = "Woman 1c" }
sprite{ id = "npc/woman_1d", description = "Woman 1d" }
sprite{ id = "npc/woman_1e", description = "Woman 1e" }
sprite{ id = "npc/woman_1f", description = "Woman 1f" }
sprite{ id = "shadows/shadow_big", description = "Big shadow" }
sprite{ id = "shadows/shadow_big_dynamic", description = "Big dynamic shadow" }
sprite{ id = "shadows/shadow_small", description = "Small shadow" }
sprite{ id = "streams/arrow_stream", description = "Conveyor belt" }
sprite{ id = "switches/switch_1", description = "Switch 1" }
sprite{ id = "switches/switch_2", description = "Switch 2" }
sprite{ id = "switches/switch_3", description = "Switch 3" }
sprite{ id = "switches/switch_4", description = "Switch 4" }
sprite{ id = "switches/switch_5", description = "Switch 5" }
sprite{ id = "switches/switch_solid", description = "Solid switch" }
sprite{ id = "teletransporters/destination", description = "Destination of teletransporter" }
sprite{ id = "teletransporters/teletransporter_blue", description = "Teletransporter (blue)" }
sprite{ id = "teletransporters/teletransporter_green", description = "Teletransporter (green)" }
sprite{ id = "teletransporters/teletransporter_pink", description = "Teletransporter (pink)" }
sprite{ id = "teletransporters/teletransporter_yellow", description = "Teletransporter (yellow)" }

music{ id = "boss", description = "Boss" }
music{ id = "eduardo/boss", description = "Boss" }
music{ id = "eduardo/cave", description = "Cave" }
music{ id = "eduardo/dungeon_finished", description = "Dungeon finished" }
music{ id = "eduardo/fairy", description = "Fairy" }
music{ id = "eduardo/fanfare", description = "Fanfare" }
music{ id = "eduardo/game_over", description = "Game Over" }
music{ id = "eduardo/lunarius", description = "Lunarius theme" }
music{ id = "eduardo/mini_game", description = "Mini game" }
music{ id = "eduardo/mountains", description = "Mountains" }
music{ id = "eduardo/neptune_battle", description = "Neptune battle" }
music{ id = "eduardo/overworld", description = "Overworld" }
music{ id = "eduardo/soldiers", description = "Soldiers" }
music{ id = "eduardo/sword_fanfare", description = "Sword fanfare" }
music{ id = "eduardo/title_screen", description = "Title screen" }
music{ id = "eduardo/village", description = "Village" }
music{ id = "eduardo/witch_hut", description = "Witch" }
music{ id = "victory", description = "Victory" }

sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "beamos", description = "beamos" }
sound{ id = "bird_chirp", description = "bird_chirp" }
sound{ id = "bird_chirp1", description = "bird_chirp1" }
sound{ id = "bird_chirp2", description = "bird_chirp2" }
sound{ id = "bird_cute", description = "bird_cute" }
sound{ id = "bomb", description = "bomb" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_charge", description = "boss_charge" }
sound{ id = "boss_fireball", description = "boss_fireball" }
sound{ id = "boss_hurt", description = "boss_hurt" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "bounce", description = "bounce" }
sound{ id = "bow", description = "bow" }
sound{ id = "breaking_stone", description = "Breaking stone" }
sound{ id = "burrow1", description = "Burrow 1" }
sound{ id = "burrow2", description = "Burrow 2" }
sound{ id = "bush", description = "bush" }
sound{ id = "cane", description = "cane" }
sound{ id = "cane2", description = "cane2" }
sound{ id = "cane3", description = "cane3" }
sound{ id = "cat", description = "cat" }
sound{ id = "chest_appears", description = "chest_appears" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "clank", description = "clank" }
sound{ id = "click_low", description = "click_low" }
sound{ id = "cricket", description = "cricket" }
sound{ id = "crystal", description = "crystal" }
sound{ id = "crystal2", description = "crystal2" }
sound{ id = "cucco", description = "cucco" }
sound{ id = "cursor", description = "cursor" }
sound{ id = "danger", description = "danger" }
sound{ id = "diarandor/solarus_logo", description = "Solarus logo" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "electrified", description = "electrified" }
sound{ id = "electrified2", description = "electrified2" }
sound{ id = "enemy_awake", description = "enemy_awake" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "falling", description = "falling" }
sound{ id = "falling_on_hole", description = "falling_on_hole" }
sound{ id = "falling_rock", description = "falling_rock" }
sound{ id = "fire_ball", description = "fire_ball" }
sound{ id = "fire_ball2", description = "fire_ball2" }
sound{ id = "flail_swing", description = "flail_swing" }
sound{ id = "flail_throw", description = "flail_throw" }
sound{ id = "frost1", description = "frost1" }
sound{ id = "frost2", description = "frost2" }
sound{ id = "heart", description = "heart" }
sound{ id = "heart_container", description = "heart_container" }
sound{ id = "hero_dying", description = "hero_dying" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hero_seen", description = "hero_seen" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "ice", description = "ice" }
sound{ id = "item_fall", description = "item_fall" }
sound{ id = "jump", description = "jump" }
sound{ id = "key_fall", description = "key_fall" }
sound{ id = "lamp", description = "lamp" }
sound{ id = "lift", description = "lift" }
sound{ id = "magic_bar", description = "magic_bar" }
sound{ id = "magic_meter", description = "magic_meter" }
sound{ id = "magnet1", description = "magnet1" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "message_letter", description = "message_letter" }
sound{ id = "money_counter", description = "money_counter" }
sound{ id = "money_counter_end", description = "money_counter_end" }
sound{ id = "monster_hurt", description = "zora" }
sound{ id = "monster_roar_1", description = "Monster Roar 1" }
sound{ id = "mouse", description = "mouse" }
sound{ id = "ok", description = "ok" }
sound{ id = "open_lock", description = "open_lock" }
sound{ id = "pause_closed", description = "pause_closed" }
sound{ id = "pause_open", description = "pause_open" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_money", description = "picked_money" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "quake", description = "quake" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
sound{ id = "shield", description = "shield" }
sound{ id = "shield2", description = "shield2" }
sound{ id = "shield3", description = "shield3" }
sound{ id = "shoot", description = "shoot" }
sound{ id = "shoot_magic", description = "shoot_magic" }
sound{ id = "soft_tap", description = "soft_tap" }
sound{ id = "spark", description = "spark" }
sound{ id = "splash", description = "splash" }
sound{ id = "stairs_down_end", description = "stairs_down_end" }
sound{ id = "stairs_down_start", description = "stairs_down_start" }
sound{ id = "stairs_up_end", description = "stairs_up_end" }
sound{ id = "stairs_up_start", description = "stairs_up_start" }
sound{ id = "stone", description = "stone" }
sound{ id = "summon_in", description = "summon_in" }
sound{ id = "swim", description = "swim" }
sound{ id = "switch", description = "switch" }
sound{ id = "switch_hero", description = "switch_hero" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "sword3", description = "sword3" }
sound{ id = "sword4", description = "sword4" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "teleporter", description = "teleporter" }
sound{ id = "throw", description = "throw" }
sound{ id = "thunder1", description = "thunder1" }
sound{ id = "thunder2", description = "thunder2" }
sound{ id = "thunder3", description = "thunder3" }
sound{ id = "thunder_double", description = "thunder_double" }
sound{ id = "thunder_far", description = "thunder_far" }
sound{ id = "thunk1", description = "thunk1" }
sound{ id = "timer", description = "timer" }
sound{ id = "timer2", description = "timer2" }
sound{ id = "timer_hurry", description = "timer_hurry" }
sound{ id = "tongue", description = "tongue" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "victory", description = "victory" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "warp", description = "warp" }
sound{ id = "water_fill", description = "water_fill" }
sound{ id = "wind", description = "wind" }
sound{ id = "wings1", description = "wings1" }
sound{ id = "wings2", description = "wings2" }
sound{ id = "world_warp", description = "world_warp" }
sound{ id = "wrong", description = "wrong" }
sound{ id = "wrong2", description = "wrong2" }
sound{ id = "wrong3", description = "wrong3" }

item{ id = "arc", description = "arc" }
item{ id = "bomb", description = "Bombs (x1 / x3 / x5)" }
item{ id = "bomb_bag", description = "Bomb bag (small / large / huge)" }
item{ id = "bomb_counter", description = "Bombs counter" }
item{ id = "boomerang", description = "boomerang" }
item{ id = "carquois", description = "carquois (30, 40, 50)" }
item{ id = "clés/clé_1" }
item{ id = "clés/clé_2" }
item{ id = "clés/clé_3" }
item{ id = "clés/clé_4" }
item{ id = "clés/clé_5" }
item{ id = "clés/clé_6" }
item{ id = "clés/clé_7" }
item{ id = "clés/clé_8" }
item{ id = "clés/clé_9" }
item{ id = "dash", description = "Dash magie" }
item{ id = "fire_rod", description = "Fire_rod magie" }
item{ id = "fleches", description = "fleches" }
item{ id = "gem", description = "Gem (x1 / x5 / x20 / x50 / x300)" }
item{ id = "glove", description = "Gant de force" }
item{ id = "heart", description = "Coeur" }
item{ id = "heart_container", description = "Vie supplémentaire " }
item{ id = "hookshot", description = "Grapin" }
item{ id = "lantern", description = "lantern magie" }
item{ id = "magic_jar", description = "magic_jar" }
item{ id = "magic_meter", description = "magic_meter" }
item{ id = "money_bag", description = "Money bag (small / large / huge)" }
item{ id = "palme", description = "NAge" }
item{ id = "pegasus_shoes", description = "Pegasus shoes" }
item{ id = "potion_de_vie" }
item{ id = "sword", description = "Sword" }
item{ id = "tunic", description = "Tunic (red / green / purple)" }

enemy{ id = "animaux//burrow_like", description = "Burrow Like" }
enemy{ id = "animaux/bari_blue", description = "Bari, Blue" }
enemy{ id = "animaux/bari_mini", description = "bari_mini" }
enemy{ id = "animaux/bari_red", description = "Bari, Red" }
enemy{ id = "animaux/bat_1", description = "Bat 1" }
enemy{ id = "animaux/birdfox_1", description = "Birdfox Burrower" }
enemy{ id = "animaux/blue_hardhat_beetle", description = "Hardhat Beetle (blue)" }
enemy{ id = "animaux/burrow_like", description = "animaux/burrow_like" }
enemy{ id = "animaux/chameleon", description = "Chameleon" }
enemy{ id = "animaux/crab", description = "Crab" }
enemy{ id = "animaux/crowbot", description = "Crowbot" }
enemy{ id = "animaux/cucco", description = "Cucco" }
enemy{ id = "animaux/hornet", description = "Hornet" }
enemy{ id = "animaux/meandershroom_1", description = "Meandershroom 1" }
enemy{ id = "animaux/pterobat", description = "Pterobat" }
enemy{ id = "animaux/rambleshroom", description = "Rambleshroom" }
enemy{ id = "animaux/red_hardhat_beetle", description = "Hardhat Beetle (red)" }
enemy{ id = "animaux/red_helmasaur", description = "Helmasaur (red)" }
enemy{ id = "animaux/shooty_fish", description = "Shooty Fish" }
enemy{ id = "animaux/triangle_crab_red", description = "Triangle Crab-Red" }
enemy{ id = "boss/Mowatulla/mini_mowatulla", description = "boss/Mowatulla/mini_mowatulla" }
enemy{ id = "boss/Mowatulla/mowatulla", description = "boss/Mowatulla/mowatulla" }
enemy{ id = "boss/Papillosaur_king/minillosaur_egg_fixed", description = "boss/Papillosaur_king/minillosaur_egg_fixed" }
enemy{ id = "boss/Papillosaur_king/minillosaur_egg_thrown", description = "boss/Papillosaur_king/minillosaur_egg_thrown" }
enemy{ id = "boss/Papillosaur_king/papillosaur_king", description = "boss/Papillosaur_king/papillosaur_king" }
enemy{ id = "boss/aquadraco/aquadracini", description = "Aquadracini" }
enemy{ id = "boss/aquadraco/aquadraco", description = "Aquadraco (Miniboss)" }
enemy{ id = "boss/arrghus/arrghus_baby", description = "arrghus_baby" }
enemy{ id = "boss/arrghus/arrghus_stone", description = "Stone Arrghus (Miniboss)" }
enemy{ id = "boss/carock/carock", description = "Carock (Dark Interloper)" }
enemy{ id = "boss/crab_huge/crab_huge", description = "Huge Crab" }
enemy{ id = "boss/drakomos/drakomos", description = "Drakomos" }
enemy{ id = "boss/drakomos/drakomos_head", description = "Drakomos head" }
enemy{ id = "boss/drakomos/drakomos_lava_spawner", description = "Drakomos lava spawner" }
enemy{ id = "boss/drakomos/fireball_simple", description = "Fireball (simple)" }
enemy{ id = "boss/drakomos/red_helmasaur", description = "Helmasaur (red)" }
enemy{ id = "boss/fiend_1", description = "Fiend 1" }
enemy{ id = "boss/firebird/fire_circle", description = "fire_circle" }
enemy{ id = "boss/firebird/firebird", description = "Fire Bird" }
enemy{ id = "boss/firebird/red_flame", description = "red_flame" }
enemy{ id = "boss/flora_gohma/flora_gohma", description = "Flora Gohma" }
enemy{ id = "boss/flora_gohma/flora_gohma_eye", description = "Flora Gohma eye" }
enemy{ id = "boss/flora_gohma/snap_dragon", description = "Snap Dragon" }
enemy{ id = "boss/gelidrak/gelidrak", description = "Gelidrak" }
enemy{ id = "boss/gelidrak/gelidrak_head", description = "gelidrak_head" }
enemy{ id = "boss/gelidrak/gelidrak_tail", description = "gelidrak_tail" }
enemy{ id = "boss/khorneth/khorneth", description = "Khorneth" }
enemy{ id = "boss/khotor/chain_and_ball", description = "Chain and ball" }
enemy{ id = "boss/khotor/khotor", description = "Khotor" }
enemy{ id = "boss/master_arbror/arbror_root", description = "boss/master_arbror/arbror_root" }
enemy{ id = "boss/master_arbror/master_arbror", description = "boss/master_arbror/master_arbror" }
enemy{ id = "boss/mowatulla/mini_mowatulla", description = "mini_mowatulla" }
enemy{ id = "boss/mowatulla/mowatulla", description = "Mowatulla" }
enemy{ id = "boss/papillosaur_king/minillosaur_egg_fixed", description = "Minillosaur Egg (thrown)" }
enemy{ id = "boss/papillosaur_king/minillosaur_egg_thrown", description = "Minillosaur Egg (fixed)" }
enemy{ id = "boss/papillosaur_king/papillosaur_king", description = "Papillosaur King" }
enemy{ id = "boss/poutroxor/blue_flame", description = "Flame (blue)" }
enemy{ id = "boss/poutroxor/poutroxor", description = "Poutroxor" }
enemy{ id = "humain/aster_enemy", description = "Aster - Enemy" }
enemy{ id = "humain/automatic_crow_knight", description = "Automatic Crow Knight" }
enemy{ id = "humain/blue_knight_soldier", description = "Knight Soldier (blue)" }
enemy{ id = "humain/crow_xxl", description = "Crow Knight XXL" }
enemy{ id = "humain/green_knight_soldier", description = "Knight Soldier (green)" }
enemy{ id = "humain/guard_goatshead_1", description = "Guard - Goatshead 1" }
enemy{ id = "humain/pirate_bow_brown_1", description = "Pirate - Bow/Dodge" }
enemy{ id = "humain/pirate_sword_brown_1", description = "Pirate lv1" }
enemy{ id = "humain/pirate_sword_brown_2", description = "Pirate lv2" }
enemy{ id = "humain/pirate_sword_brown_3", description = "Pirate lv3" }
enemy{ id = "humain/red_knight_soldier", description = "Knight Soldier (red)" }
enemy{ id = "humain/simple_green_soldier", description = "Simple Soldier (green)" }
enemy{ id = "monstre_classique/bee_guard", description = "Bee Guard" }
enemy{ id = "monstre_classique/blue_bullblin", description = "Bullblin (blue)" }
enemy{ id = "monstre_classique/blue_dogman", description = "Dogman (blue)" }
enemy{ id = "monstre_classique/blue_duck_soldier", description = "Duck Soldier (blue)" }
enemy{ id = "monstre_classique/blue_pig_soldier", description = "Pig Soldier (blue)" }
enemy{ id = "monstre_classique/cyclops_1", description = "Cyclops Bomber" }
enemy{ id = "monstre_classique/ghost_1", description = "Ghost 1" }
enemy{ id = "monstre_classique/ghost_2", description = "Ghost 2" }
enemy{ id = "monstre_classique/globul", description = "Globul" }
enemy{ id = "monstre_classique/goblin_green", description = "Goblin" }
enemy{ id = "monstre_classique/green_duck_soldier", description = "Duck Soldier (green)" }
enemy{ id = "monstre_classique/lizalfos", description = "Lizalfos" }
enemy{ id = "monstre_classique/mandible", description = "Mandible" }
enemy{ id = "monstre_classique/ogre_1", description = "Ogre 1" }
enemy{ id = "monstre_classique/ogre_armor", description = "Ogre - Armored" }
enemy{ id = "monstre_classique/ogre_knight", description = "Ogre Knight" }
enemy{ id = "monstre_classique/red_bullblin", description = "Bullblin (red)" }
enemy{ id = "monstre_classique/red_dogman", description = "Dogman (red)" }
enemy{ id = "monstre_classique/red_duck_soldier", description = "Duck Soldier (red)" }
enemy{ id = "monstre_classique/red_pig_soldier", description = "Pig Soldier (red)" }
enemy{ id = "monstre_classique/shamablin_fire", description = "Goblin Shaman Fire" }
enemy{ id = "monstre_classique/snap_dragon", description = "Snap Dragon" }
enemy{ id = "monstres_de_pierre/armos", description = "Armos Statue" }
enemy{ id = "monstres_de_pierre/armos_big", description = "Armos Statue, Big (laser)" }
enemy{ id = "monstres_de_pierre/mud_golem_1", description = "Mud Golem 1" }
enemy{ id = "monstres_de_pierre/rock_spider_brown", description = "rock spider - brown" }
enemy{ id = "monstres_de_pierre/rock_spider_red", description = "rock spider - red" }
enemy{ id = "monstres_de_pierre/spitrock_small", description = "Spitrock-small" }
enemy{ id = "mort_vivant//grim_1", description = "Grim 1" }
enemy{ id = "mort_vivant/gibdo", description = "Gibdo" }
enemy{ id = "mort_vivant/grim_1", description = "mort_vivant/grim_1" }
enemy{ id = "mort_vivant/skeleton_1", description = "Skeleton 1" }
enemy{ id = "mort_vivant/skeletor", description = "Skeletor" }
enemy{ id = "mort_vivant/skelfos", description = "Skelfos" }
enemy{ id = "mort_vivant/skullbat", description = "Skullbat" }
enemy{ id = "piege/blade_trap", description = "Blade Trap" }
enemy{ id = "piege/blade_trap_circle", description = "Blade Trap - Circle" }
enemy{ id = "piege/blade_trap_collision", description = "Blade Trap Collision" }
enemy{ id = "piege/blade_trap_linear", description = "Blade Trap - Linear" }
enemy{ id = "piege/boulder", description = "Boulder" }
enemy{ id = "piege/bubble", description = "Bubble" }
enemy{ id = "piege/bubble_blue", description = "Bubble, Blue (Water)" }
enemy{ id = "piege/bubble_green", description = "Bubble, Green (Poison)" }
enemy{ id = "piege/bubble_grey", description = "Bubble, Grey (Confuse)" }
enemy{ id = "piege/bubble_red", description = "Bubble, Red (Fire)" }
enemy{ id = "piege/bubble_white", description = "Bubble, White (Ice)" }
enemy{ id = "piege/bubble_yellow", description = "Bubble, Yellow (Electric)" }
enemy{ id = "piege/crusher", description = "Crusher" }
enemy{ id = "piege/evil_tile", description = "Evil Tile" }
enemy{ id = "piege/explosive_barrel", description = "explosive barrel" }
enemy{ id = "piege/laser", description = "Laser" }
enemy{ id = "piege/pike_auto", description = "Pike (always moving)" }
enemy{ id = "piege/pike_detect", description = "Pike (moves near hero)" }
enemy{ id = "piege/pike_fixed", description = "Pike (never moving)" }
enemy{ id = "projectile/arrow_4", description = "Arrow - 4 directions" }
enemy{ id = "projectile/baba_seed", description = "Baba Seed" }
enemy{ id = "projectile/beam_particle", description = "Beam Particle" }
enemy{ id = "projectile/blue_flame", description = "Flame (blue)" }
enemy{ id = "projectile/bomb_vegetale", description = "Nitrodendron Bomb" }
enemy{ id = "projectile/energy_ball_black", description = "Energy Ball-Black" }
enemy{ id = "projectile/energy_ball_small", description = "Energy Ball Small" }
enemy{ id = "projectile/energy_ball_small_black", description = "EnergyBallSmallBlack" }
enemy{ id = "projectile/falling_rock", description = "Falling Rock" }
enemy{ id = "projectile/fireball_triple", description = "Fireball, Triple" }
enemy{ id = "projectile/flame", description = "Flame" }
enemy{ id = "projectile/flame_blue", description = "Flame, Blue" }
enemy{ id = "projectile/generic_projectile", description = "Projectile" }
enemy{ id = "projectile/iceball", description = "Iceball" }
enemy{ id = "projectile/octorok_stone", description = "Small Stone" }
enemy{ id = "projectile/octorok_stone_2", description = "Stone 2" }
enemy{ id = "projectile/root_small", description = "Root - Small" }
enemy{ id = "projectile/spore", description = "spore" }
enemy{ id = "projectile/whirlwind_random", description = "Whirlwind" }
enemy{ id = "projectile/zora_fire", description = "Zora Fire" }
enemy{ id = "scrypts/bm//waiting_hero", description = "Generic Waiting for Hero" }
enemy{ id = "scrypts/bm/bubble", description = "Bubble (generic)" }
enemy{ id = "scrypts/bm/toward_hero", description = "Generic Toward Hero" }
enemy{ id = "scrypts/bm/waiting_hero", description = "scrypts/bm/waiting_hero" }
enemy{ id = "scrypts/oh/enemy_weapon", description = "Enemy Weapon" }
enemy{ id = "scrypts/oh/underground_toward_hero", description = "scrypts/oh/underground_toward_hero" }
enemy{ id = "slime/gel_black", description = "Black Gel" }
enemy{ id = "slime/slime_cyan", description = "Slime (cyan)" }
enemy{ id = "slime/slime_egg", description = "Slime egg" }
enemy{ id = "slime/slime_green", description = "Slime (green)" }
enemy{ id = "slime/slime_purple", description = "Slime (purple)" }
enemy{ id = "slime/slime_red", description = "Slime (red)" }
enemy{ id = "slime/slime_yellow", description = "Slime (yellow)" }
enemy{ id = "slime/slimy_green", description = "Slimy Green" }
enemy{ id = "vegetation/arborgeist_acorn", description = "Arborgeist Acorn" }
enemy{ id = "vegetation/arborgeist_bomber", description = "Arborgeist Bomber" }
enemy{ id = "vegetation/arborgeist_rogue", description = "Arborgeist Rogue" }
enemy{ id = "vegetation/arborgeist_stump", description = "Arborgeist Stump" }
enemy{ id = "vegetation/mandrake", description = "mandrake" }
enemy{ id = "vegetation/mandrake_white", description = "White Mandrake" }
enemy{ id = "vegetation/ropa", description = "Ropa" }
enemy{ id = "vegetation/seaweed_blob", description = "Seaweed Blob" }
enemy{ id = "vegetation/seaweed_golem_1", description = "Seaweed Golem 1" }
enemy{ id = "vegetation/spitstump_small", description = "Spitstump - Small" }
enemy{ id = "vegetation/stump_duck", description = "Stump Duck" }
enemy{ id = "vegetation/tentacle", description = "Tentacle" }

entity{ id = "fire", description = "Fire" }
entity{ id = "torch", description = "Torch" }

language{ id = "en", description = "English" }

font{ id = "8_bit", description = "8 bit" }
font{ id = "enter_command", description = "Enter Command" }

shader{ id = "grayscale", description = "grayscale" }
shader{ id = "hq2x", description = "hq2x" }

file{ path = "enemies/animaux//burrow_like.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/animaux/bat_1.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/animaux/birdfox_1.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/animaux/blue_hardhat_beetle.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/animaux/chameleon.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/animaux/crowbot.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/animaux/hornet.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/animaux/meandershroom_1.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/animaux/pterobat.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/animaux/rambleshroom.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/animaux/red_hardhat_beetle.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/animaux/red_helmasaur.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/animaux/shooty_fish.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/animaux/triangle_crab_red.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/boss/drakomos/drakomos.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/boss/drakomos/drakomos_head.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/boss/drakomos/drakomos_lava_spawner.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/boss/drakomos/fireball_simple.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/boss/drakomos/red_helmasaur.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/boss/fiend_1.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/boss/firebird/fire_circle.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/boss/firebird/firebird.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/boss/firebird/red_flame.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/boss/flora_gohma/flora_gohma.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/boss/flora_gohma/flora_gohma_eye.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/boss/flora_gohma/snap_dragon.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/boss/gelidrak/gelidrak.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/boss/gelidrak/gelidrak_head.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/boss/gelidrak/gelidrak_tail.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/boss/khorneth/khorneth.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/boss/khotor/chain_and_ball.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/boss/khotor/khotor.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/boss/mowatulla/mini_mowatulla.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/boss/mowatulla/mowatulla.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/boss/papillosaur_king/minillosaur_egg_fixed.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/boss/papillosaur_king/minillosaur_egg_thrown.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/boss/papillosaur_king/papillosaur_king.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/boss/poutroxor/blue_flame.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/boss/poutroxor/poutroxor.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/humain/aster_enemy.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/humain/automatic_crow_knight.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/humain/blue_knight_soldier.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/humain/crow_xxl.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/humain/green_knight_soldier.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/humain/guard_goatshead_1.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/humain/pirate_bow_brown_1.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/humain/pirate_sword_brown_1.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/humain/pirate_sword_brown_2.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/humain/pirate_sword_brown_3.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/humain/red_knight_soldier.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/humain/simple_green_soldier.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/monstre_classique/bee_guard.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/monstre_classique/blue_bullblin.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/monstre_classique/blue_dogman.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/monstre_classique/blue_duck_soldier.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/monstre_classique/blue_pig_soldier.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/monstre_classique/cyclops_1.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/monstre_classique/ghost_1.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/monstre_classique/ghost_2.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/monstre_classique/globul.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/monstre_classique/goblin_green.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/monstre_classique/green_duck_soldier.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/monstre_classique/lizalfos.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/monstre_classique/mandible.lua", author = "Christopho", license = "GPL v3" }
