background_color{ 255, 255, 255 }
tile_pattern{
tile_pattern{
  id = "26",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "260",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "26_2",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_2",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "30",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "32",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_2",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_2",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "low_wall",
  default_layer = 0,
  x = 144,
  y = 176,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "36",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "38",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "low_wall",
  default_layer = 0,
  x = 144,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "40",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 464,
  width = 64,
  height = 80,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 560,
  width = 64,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "44",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "45",
  ground = "low_wall",
  default_layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "46",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 320,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 320,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "49",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 128,
  height = 128,
}

tile_pattern{
  id = "50",
  ground = "ladder",
  default_layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "51",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "52",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "53",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 176,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "54",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "55",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "56",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 544,
  width = 64,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 576,
  width = 64,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 576,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "60",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 544,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "61",
  ground = "low_wall",
  default_layer = 0,
  x = 232,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "62",
  ground = "low_wall",
  default_layer = 0,
  x = 232,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 352,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "73_2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 240,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "75_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 232,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "84",
  ground = "low_wall",
  default_layer = 0,
  x = 232,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "86",
  ground = "low_wall",
  default_layer = 0,
  x = 248,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "87",
  ground = "low_wall",
  default_layer = 0,
  x = 248,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "88",
  ground = "low_wall",
  default_layer = 0,
  x = 248,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "89",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "9",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 208,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 528,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 512,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 496,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 352,
  width = 24,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 352,
  width = 24,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

border_set{
  id = "test",
}

