background_color{ 255, 255, 255 }
tile_pattern{
  x = 0,
  y = 304,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "93_2",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 304,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "94",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 304,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "94_2",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 304,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "95",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 480,
  width = 80,
  height = 64,
}

tile_pattern{
  id = "95_2",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 480,
  width = 80,
  height = 64,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "98",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 328,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "99",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 328,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9_3",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
}

